"study","es_id","yi","vi","target_group","format","diagnosis","type","control","region","risk_of_bias"
"aagaard, 2017",1,0,0.0535714285714286,"adults","group","diagnosis","cbt-based","cau","europe","some concern"
"allart van dam, 2003",11,0.569637930381429,0.04239850255515,"adults","group","subclinical depression","cbt-based","cau","europe","some concern"
"andersson, 2005",17,0.954452252023103,0.0536431149355283,"adults","guided self-help","cut-off score","cbt-based","other ctr","europe","some concern"
"andersson, 2005",18,0.789966088247678,0.0519242593303709,"adults","guided self-help","cut-off score","cbt-based","other ctr","europe","some concern"
"arjadi, 2018",31,0.388644587098011,0.0130252689191716,"adults","guided self-help","diagnosis","cbt-based","other ctr","other region","low"
"barber, 2012",41,0.0989335546931013,0.0632562500396611,"adults","individual","diagnosis","not-cbt-based","other ctr","north america","some concern"
"barnhofer, 2009",43,0.915046805453178,0.143404849460457,"adults","group","diagnosis","cbt-based","cau","europe","low"
"barrett, 2001",46,0.270056935486176,0.0676680762182756,"adults","individual","diagnosis","cbt-based","other ctr","north america","low"
"barrett, 2001",47,-0.00259805101498038,0.0885019416107611,"adults","individual","diagnosis","cbt-based","other ctr","north america","low"
"baumgartner, 2021",51,0.317575968024231,0.00890958836810848,"adults","guided self-help","cut-off score","cbt-based","wl","europe","low"
"baumgartner, 2021",52,0.280234965057659,0.00863118073482311,"adults","guided self-help","cut-off score","cbt-based","wl","europe","low"
"bohlmeijer, 2011",68,0.59646942415914,0.0450802213519354,"adults","group","cut-off score","cbt-based","wl","europe","low"
"bolton, 2003",69,1.31674927974785,0.0171596278958404,"adults","group","diagnosis","not-cbt-based","cau","other region","some concern"
"buntrock, 2015",88,0.658398329665977,0.0103882973881714,"adults","guided self-help","subclinical depression","not-cbt-based","cau","europe","low"
"carlbring, 2013",98,0.854581359864437,0.0546537836973204,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"carlbring, 2013",99,0.633042612109873,0.0525536728069755,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"carr, 2017",101,0.398629852531653,0.0497969462450945,"adults","group","diagnosis","cbt-based","cau","europe","some concern"
"carr, 2017",102,0.295986967676178,0.049353911794891,"adults","group","diagnosis","cbt-based","cau","europe","some concern"
"carr, 2017",103,0.31429137826574,0.0494233257934223,"adults","group","diagnosis","cbt-based","cau","europe","some concern"
"carta, 2012",104,0.248029997930288,0.0632376053748758,"adults","individual","diagnosis","cbt-based","cau","europe","some concern"
"casanas, 2012",105,0.287004412196639,0.0175114010456429,"adults","group","diagnosis","cbt-based","cau","europe","low"
"castonguay, 2004",107,1.84072421762088,0.278444889038018,"adults","individual","diagnosis","cbt-based","wl","north america","some concern"
"castonguay, 2004",108,1.65035813332865,0.261275378531136,"adults","individual","diagnosis","cbt-based","wl","north america","some concern"
"chiang, 2015",119,3.59853480478522,0.171686306216221,"adults","group","diagnosis","cbt-based","cau","east asia","some concern"
"chiang, 2015",120,4.82040079863866,0.256766971342814,"adults","group","diagnosis","cbt-based","cau","east asia","some concern"
"chowdhary, 2016",134,0.450417976848539,0.0758226471806802,"adults","individual","cut-off score","cbt-based","cau","other region","some concern"
"d'elia, 2020",159,1.44998634184853,0.340168223208254,"adults","group","diagnosis","cbt-based","other ctr","north america","low"
"derubeis, 2005",170,0.454879120400069,0.0476499925485383,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern"
"dimidjian, 2006",180,0.909880397075662,0.0598264468730848,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern"
"dimidjian, 2006",181,0.960614197603434,0.060438975444714,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern"
"dimidjian, 2006",182,0.487717235908053,0.0499963653182732,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern"
"dimidjian, 2006",183,0.851234206577401,0.0538050998825504,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern"
"ebert, 2018",215,0.838337083212667,0.0213432933676842,"adults","guided self-help","subclinical depression","not-cbt-based","wl","europe","low"
"ebert, 2018",216,0.345914865153444,0.0199033130472994,"adults","guided self-help","subclinical depression","not-cbt-based","wl","europe","low"
"ebert, 2018",217,0.399711788094946,0.0200023628622627,"adults","guided self-help","subclinical depression","not-cbt-based","wl","europe","low"
"ekers, 2011",223,1.15179591042842,0.126166370756942,"adults","individual","diagnosis","cbt-based","wl","europe","low"
"embling, 2002",241,2.47168963108425,0.189129998478209,"adults","group","diagnosis","cbt-based","wl","europe","some concern"
"euteneuer, 2017",243,0.766346654979075,0.0674467969740271,"adults","individual","diagnosis","cbt-based","wl","europe","some concern"
"euteneuer, 2017",244,0.709391747262988,0.0667739058254231,"adults","individual","diagnosis","cbt-based","wl","europe","some concern"
"fledderus, 2012",261,0.734981284538852,0.0170191170055351,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"fledderus, 2012",262,0.890053774608289,0.0175241463295299,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"flygare, 2020",267,0.227349981876119,0.0539232316140816,"adults","guided self-help","cut-off score","cbt-based","other ctr","europe","low"
"flygare, 2020",268,0.230571614744795,0.0539332726129291,"adults","guided self-help","cut-off score","cbt-based","other ctr","europe","low"
"fonagy, 2015",270,0.424521424880216,0.0422908175878429,"adults","individual","diagnosis","not-cbt-based","cau","europe","low"
"fonagy, 2015",271,0.234576956928475,0.0416351587871585,"adults","individual","diagnosis","not-cbt-based","cau","europe","low"
"forand, 2018",275,1.55370200300583,0.0763894895544263,"adults","guided self-help","cut-off score","cbt-based","wl","north america","some concern"
"forand, 2018",276,1.59436508575297,0.0648135564784708,"adults","guided self-help","cut-off score","cbt-based","wl","north america","some concern"
"greenberg, 2018",332,1.10709137050072,0.169052859529186,"adults","group","cut-off score","cbt-based","wl","north america","some concern"
"greenberg, 2018",333,1.04975595179155,0.166710094058754,"adults","group","cut-off score","cbt-based","wl","north america","some concern"
"hagen, 2017",338,2.46768987403917,0.183988825252343,"adults","individual","diagnosis","cbt-based","wl","europe","some concern"
"hallgren, 2015",341,0.320679855219394,0.00827639136209515,"adults","guided self-help","cut-off score","cbt-based","cau","europe","some concern"
"harley, 2008",353,0.723530982374451,0.226209142586901,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"harley, 2008",354,0.963303226576638,0.23787394451937,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"hayman, 1980",362,0.47153027275484,0.150045500346369,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"he, 2019",363,0.431214238658431,0.0618239541130432,"adults","individual","diagnosis","cbt-based","other ctr","east asia","some concern"
"hegerl, 2010",371,0.924032755640415,0.112031112904071,"adults","group","diagnosis","cbt-based","other ctr","europe","low"
"hemanny, 2019",372,1.24247241919589,0.0960621954768764,"adults","individual","diagnosis","cbt-based","cau","other region","some concern"
"hemanny, 2019",373,1.28583465940039,0.0971937945092468,"adults","individual","diagnosis","cbt-based","cau","other region","some concern"
"hemanny, 2019",374,1.27053295282912,0.0929235394780624,"adults","individual","diagnosis","cbt-based","cau","other region","some concern"
"hemanny, 2019",375,1.31360339223407,0.0940267423851316,"adults","individual","diagnosis","cbt-based","cau","other region","some concern"
"hoifodt, 2013",379,0.523364043156444,0.0390602001270908,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"hoifodt, 2013",380,0.923559715311015,0.0418315026425211,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"horrell, 2014",388,0.509807210358558,0.0108475860120116,"adults","group","cut-off score","cbt-based","wl","europe","low"
"hsiao, 2014",390,-0.551585853640786,0.0561534368640666,"adults","group","subclinical depression","not-cbt-based","cau","east asia","low"
"jarrett, 1999",413,0.630960871859863,0.0583806476261431,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern"
"jarrett, 1999",414,0.52905289090872,0.0575417690766825,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern"
"jelinek, 2016",419,0.376217442121861,0.0679515630859091,"adults","group","diagnosis","cbt-based","other ctr","europe","some concern"
"jelinek, 2016",420,0.521603590758463,0.069068132756559,"adults","group","diagnosis","cbt-based","other ctr","europe","some concern"
"johansson, 2012a",425,1.11114920362831,0.0503018966355087,"adults","guided self-help","diagnosis","not-cbt-based","other ctr","europe","low"
"johansson, 2012a",426,0.849254522871652,0.0474643482531818,"adults","guided self-help","diagnosis","not-cbt-based","other ctr","europe","low"
"johansson, 2012a",427,0.936806809469006,0.0483285894001376,"adults","guided self-help","diagnosis","not-cbt-based","other ctr","europe","low"
"johansson, 2012b",434,0.559052328114464,0.0572395893808061,"adults","guided self-help","diagnosis","cbt-based","other ctr","europe","some concern"
"johansson, 2012b",435,0.569112985074952,0.0573190044715205,"adults","guided self-help","diagnosis","cbt-based","other ctr","europe","some concern"
"johansson, 2012b",436,0.826122033483044,0.0580639364281102,"adults","guided self-help","diagnosis","cbt-based","other ctr","europe","some concern"
"johansson, 2012b",437,0.790395736936628,0.0576708588918099,"adults","guided self-help","diagnosis","cbt-based","other ctr","europe","some concern"
"johansson, 2019",438,1.53786227873518,0.0966212155360228,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"johansson, 2019",439,1.58592277536805,0.0980525001328445,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"jordans, 2019",448,0.409256807303355,0.0340401889125088,"adults","individual","diagnosis","cbt-based","cau","other region","low"
"keeley, 2016",455,0.401689785475753,0.0243482342156942,"adults","individual","diagnosis","not-cbt-based","cau","north america","low"
"kenter, 2016",461,-0.0731200460642744,0.0148817320970349,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"kessler, 2009",462,0.606813243520199,0.0200419202154362,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"kivi, 2014",468,-0.15705752940781,0.0658587693675196,"adults","guided self-help","diagnosis","cbt-based","cau","europe","some concern"
"korrelboom, 2012",477,0.786231275568555,0.0707901672663783,"adults","group","diagnosis","not-cbt-based","wl","europe","low"
"kramer, 2021",482,0.518193516109849,0.030416514739483,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"lamers, 2015",489,0.343796186684115,0.0349990086024825,"adults","guided self-help","cut-off score","not-cbt-based","wl","europe","low"
"lappalainen, 2015",496,0.624742320898388,0.110913574743826,"adults","guided self-help","diagnosis","cbt-based","wl","europe","some concern"
"lee, 2021",501,0.397737049024524,0.110126218823671,"adults","group","diagnosis","cbt-based","cau","east asia","low"
"lee, 2021",502,0.521569088921661,0.111688990740253,"adults","group","diagnosis","cbt-based","cau","east asia","low"
"lemma, 2013",505,-0.115019225666084,0.250462497716061,"adults","other formats","cut-off score","not-cbt-based","other ctr","europe","some concern"
"lemma, 2013",506,-0.268986376198162,0.252529468536256,"adults","other formats","cut-off score","not-cbt-based","other ctr","europe","some concern"
"liu, 2009",524,0.292901773785373,0.0778874006613881,"adults","guided self-help","cut-off score","cbt-based","wl","east asia","some concern"
"lovell, 2008",535,0.27290135358518,0.0970308769618479,"adults","individual","cut-off score","cbt-based","cau","europe","some concern"
"lovell, 2008",536,0.0897356635364092,0.100355404694135,"adults","individual","cut-off score","cbt-based","cau","europe","some concern"
"lynch, 1997",544,0.929958266602528,0.185849300699301,"adults","other formats","subclinical depression","cbt-based","cau","north america","some concern"
"lynch, 2019",549,0.452267911324546,0.0249570315897334,"adults","other formats","diagnosis","not-cbt-based","cau","europe","low"
"lynch, 2019",550,0.43048772836152,0.0249040612765276,"adults","other formats","diagnosis","not-cbt-based","cau","europe","low"
"maclean, 2020",553,0.170454545454545,0.043174548844114,"adults","guided self-help","cut-off score","not-cbt-based","other ctr","north america","some concern"
"macpherson, 2013",554,0.181047664117501,0.0114073162484187,"adults","individual","cut-off score","not-cbt-based","cau","europe","low"
"macpherson, 2013",555,0.27819068221913,0.0121383627962523,"adults","individual","cut-off score","not-cbt-based","cau","europe","low"
"mahmoodi, 2021",556,1.14275960206214,0.11225995128437,"adults","individual","cut-off score","cbt-based","wl","other region","some concern"
"mahmoodi, 2021",557,1.33260896662749,0.120606095580441,"adults","individual","cut-off score","cbt-based","wl","other region","some concern"
"maina, 2005",558,1.08812780194462,0.23226997985225,"adults","individual","diagnosis","not-cbt-based","wl","europe","some concern"
"maina, 2005",559,1.15345571665039,0.236261079774376,"adults","individual","diagnosis","not-cbt-based","wl","europe","some concern"
"matsuzaka, 2017",568,-0.0406451109479119,0.0506516888795388,"adults","individual","diagnosis","not-cbt-based","cau","other region","low"
"matsuzaka, 2017",569,0.0732883387773034,0.0506756947158392,"adults","individual","diagnosis","not-cbt-based","cau","other region","low"
"mcclay, 2015",573,0.845921709242889,0.200905878275213,"adults","group","cut-off score","cbt-based","wl","europe","some concern"
"miller, 2002",608,0.449695972054195,0.136893621832674,"adults","other formats","cut-off score","not-cbt-based","cau","north america","some concern"
"mukhtar, 2011",629,4.82728506180715,0.139943233715546,"adults","group","diagnosis","cbt-based","wl","east asia","some concern"
"mynors-wallis, 1995",637,0.689647860158215,0.0773936857211169,"adults","individual","diagnosis","cbt-based","other ctr","europe","some concern"
"mynors-wallis, 1995",638,0.662882248733719,0.0770550212279442,"adults","individual","diagnosis","cbt-based","other ctr","europe","some concern"
"naeem, 2013",641,1.11569300454167,0.0253036670860575,"adults","guided self-help","diagnosis","cbt-based","cau","other region","low"
"naeem, 2015",643,0.859565258856182,0.0319254473489529,"adults","other formats","diagnosis","cbt-based","cau","other region","low"
"nakagawa, 2017",644,0.241338178375363,0.0503711516734924,"adults","individual","diagnosis","cbt-based","cau","east asia","low"
"nakagawa, 2017",645,0.838801002013922,0.0544835007173601,"adults","individual","diagnosis","cbt-based","cau","east asia","low"
"nakagawa, 2017",646,0.106956808927435,0.0500728981046493,"adults","individual","diagnosis","cbt-based","cau","east asia","low"
"nasrin, 2017",651,1.74233729326965,0.155556433888033,"adults","individual","diagnosis","cbt-based","wl","europe","some concern"
"newby, 2014",653,0.0985759894185636,0.100126439499038,"adults","individual","cut-off score","cbt-based","cau","australia","some concern"
"nezu, 1986",660,0.401110951712766,0.28383210183035,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nezu, 1986",661,1.4116793495477,0.352768708941384,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nezu, 1986",662,2.00920734007074,0.389370645268087,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nezu, 1986",663,4.44387773714147,0.902298894597488,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nezu, 1989",668,1.80663032004733,0.232142580962032,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nezu, 1989",669,1.31261432418307,0.199186323625634,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nezu, 1989",670,3.09000363591247,0.366542213406038,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nezu, 1989",671,2.61226309979487,0.308279989609397,"adults","group","diagnosis","cbt-based","wl","north america","some concern"
"nyström, 2017",683,0.972768358252414,0.0388740489373489,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"nyström, 2017",684,0.649093028375113,0.0413728015340464,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"oehler, 2020",699,0.23283409462597,0.0152626100223018,"adults","guided self-help","diagnosis","cbt-based","other ctr","europe","some concern"
"oehler, 2020",700,0.134744947064485,0.0153055851768781,"adults","guided self-help","diagnosis","cbt-based","other ctr","europe","some concern"
"omidi, 2013",703,1.63338619469997,0.0894885132206329,"adults","group","diagnosis","cbt-based","cau","other region","some concern"
"omidi, 2013",704,1.53193030178804,0.0867414576917437,"adults","group","diagnosis","cbt-based","cau","other region","some concern"
"patel, 2017",714,0.517914162023191,0.00887385327319719,"adults","individual","cut-off score","cbt-based","cau","other region","low"
"perini, 2009",723,0.613846944168396,0.100300564407416,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"perini, 2009",724,0.22248726360447,0.0964438408054144,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"perini, 2009",725,0.846990515129698,0.100850846696923,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"pihlaja, 2020",730,0.471482712852266,0.0411287340214642,"adults","guided self-help","diagnosis","cbt-based","cau","europe","some concern"
"pots, 2014",734,0.492982451150006,0.0273041456110598,"adults","group","cut-off score","cbt-based","wl","europe","low"
"pots, 2016",736,0.558164497436362,0.0246194610822538,"adults","guided self-help","cut-off score","cbt-based","wl","europe","low"
"psarraki, 2021",765,0.633486997519617,0.0679024729530786,"adults","other formats","diagnosis","not-cbt-based","cau","europe","some concern"
"psarraki, 2021",766,0.444463483541451,0.0662172213304263,"adults","other formats","diagnosis","not-cbt-based","cau","europe","some concern"
"rehm, 1981",782,1.28180613511865,0.282875184817925,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",783,0.584905551114129,0.247419412042434,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",784,0.700028429023389,0.251451048211284,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",785,0.213657422654448,0.163313962600907,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",786,0.487885882913804,0.167428437772416,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",787,0.569268545377148,0.169268437519002,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",788,0.0992864402301209,0.238363907838716,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",789,0.692778314161764,0.251175831609293,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",790,0.317997939957331,0.240851290643724,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",791,0.383995201041447,0.157785473218505,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",792,0.162541756365526,0.155303653749985,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"rehm, 1981",793,0.669607760669412,0.163956003619889,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"reins, 2019",794,0.316381755007509,0.0309226720172547,"adults","guided self-help","diagnosis","not-cbt-based","other ctr","europe","low"
"reins, 2019",795,0.283691233706908,0.0308469191336872,"adults","guided self-help","diagnosis","not-cbt-based","other ctr","europe","low"
"reins, 2019",796,0.30151559609457,0.0308871997989,"adults","guided self-help","diagnosis","not-cbt-based","other ctr","europe","low"
"richards, 2015",801,0.645775684004155,0.0224043552399477,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"ritvo, 2021",813,0.442933165265123,0.0911912410750652,"adults","guided self-help","diagnosis","cbt-based","cau","north america","low"
"ritvo, 2021",814,0.694516199727266,0.0944854001811828,"adults","guided self-help","diagnosis","cbt-based","cau","north america","low"
"rizvi, 2015",815,0.296894416161054,0.147500261571634,"adults","individual","diagnosis","cbt-based","wl","north america","some concern"
"rohricht, 2013",831,0.920473721010897,0.194068701143962,"adults","group","diagnosis","not-cbt-based","wl","europe","low"
"ross, 1985",832,1.48349278994312,0.125527338950167,"adults","other formats","diagnosis","cbt-based","wl","europe","some concern"
"ross, 1985",833,1.47161561481913,0.125082247814374,"adults","other formats","diagnosis","cbt-based","wl","europe","some concern"
"rosso, 2017",834,0.785627041733363,0.0561165352058593,"adults","guided self-help","diagnosis","cbt-based","other ctr","north america","some concern"
"rosso, 2017",835,0.937921881209096,0.0578557252334922,"adults","guided self-help","diagnosis","cbt-based","other ctr","north america","some concern"
"rosso, 2017",836,0.781184172463377,0.0560704121111414,"adults","guided self-help","diagnosis","cbt-based","other ctr","north america","some concern"
"rude, 1986",840,1.0279,0.10673289,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern"
"ruwaard, 2009",844,0.830926864220176,0.0899157019715648,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"ruwaard, 2009",845,0.519658040960335,0.0859078274523117,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"ruwaard, 2009",846,0.847330715045857,0.0901781607051832,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern"
"ruzickova, 2021",849,0.64258107804303,0.0619301038062284,"adults","other formats","cut-off score","cbt-based","cau","europe","some concern"
"schulberg, 1996",897,0.437241987962224,0.0221432249205717,"adults","individual","diagnosis","not-cbt-based","cau","north america","some concern"
"schuster, 2017",899,0.846805374940163,0.0951898195941921,"adults","group","cut-off score","not-cbt-based","wl","europe","some concern"
"scott, 1997",923,0.461449752103397,0.121340318198607,"adults","individual","diagnosis","cbt-based","cau","europe","some concern"
"scott, 1997",924,0.484185361335838,0.121671972279273,"adults","individual","diagnosis","cbt-based","cau","europe","some concern"
"simpson, 2003",962,-0.0576173652526192,0.0307821503320328,"adults","individual","diagnosis","not-cbt-based","cau","europe","low"
"songprakun, 2012",982,0.6028,0.07540516,"adults","guided self-help","diagnosis","cbt-based","cau","east asia","low"
"sreevani, 2013",993,0.915185875121748,0.148079047577991,"adults","group","diagnosis","not-cbt-based","cau","other region","some concern"
"stiles-shields, 2018",994,0.931159709655843,0.2236312792984,"adults","guided self-help","cut-off score","cbt-based","wl","north america","some concern"
"stiles-shields, 2018",995,1.50855497757095,0.317154152882583,"adults","guided self-help","cut-off score","cbt-based","wl","north america","some concern"
"strauss, 2012",996,1.82587515261335,0.206015173488791,"adults","group","diagnosis","cbt-based","cau","europe","some concern"
"sugg, 2018",1001,0.644188982319232,0.0670127030935327,"adults","individual","diagnosis","not-cbt-based","cau","europe","low"
"szumska, 2020",1006,1.42290066444887,0.263514140009272,"adults","group","diagnosis","cbt-based","wl","europe","some concern"
"teasdale, 1984",1019,1.4637061739557,0.222405565192934,"adults","individual","diagnosis","cbt-based","cau","europe","some concern"
"titov, 2010",1034,1.07308639510618,0.0535555195982818,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"titov, 2010",1035,0.854067241436254,0.0510569961185577,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"titov, 2010",1036,1.26172098595667,0.0561626178101016,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"titov, 2010",1037,0.788158346674908,0.0504162856153908,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"titov, 2010",1038,1.07843129652772,0.0567080663934494,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"titov, 2010",1039,0.703762466019351,0.0525066145596321,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"titov, 2010",1040,1.25847103620907,0.0593553827527893,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"titov, 2010",1041,0.835650393426791,0.0537841032339956,"adults","guided self-help","diagnosis","cbt-based","wl","australia","some concern"
"tong, 2019",1047,0.625159267325384,0.0477379874998912,"adults","group","diagnosis","cbt-based","wl","east asia","some concern"
"town, 2017",1057,1.53496524150083,0.358076184395129,"adults","individual","diagnosis","not-cbt-based","cau","north america","low"
"town, 2017",1058,1.4551882078212,0.360039585322169,"adults","individual","diagnosis","not-cbt-based","cau","north america","low"
"town, 2017",1059,0.80314225012656,0.113660656364494,"adults","individual","diagnosis","not-cbt-based","cau","north america","low"
"town, 2017",1060,1.41630247057834,0.154796252786905,"adults","individual","diagnosis","not-cbt-based","cau","north america","low"
"tulbure, 2018",1065,0.864397358596459,0.0742647603219529,"adults","guided self-help","diagnosis","cbt-based","wl","europe","some concern"
"tulbure, 2018",1066,0.854724153235067,0.0741225110663325,"adults","guided self-help","diagnosis","cbt-based","wl","europe","some concern"
"tulbure, 2018",1067,0.758535387452568,0.097716545730987,"adults","guided self-help","diagnosis","cbt-based","wl","europe","some concern"
"tulbure, 2018",1068,0.885506292877247,0.100119514841809,"adults","guided self-help","diagnosis","cbt-based","wl","europe","some concern"
"turner, 1979",1069,1.10574585335117,0.185495705437511,"adults","individual","cut-off score","cbt-based","other ctr","north america","some concern"
"turner, 1979",1070,-1.14803637407903,0.24401518393863,"adults","individual","cut-off score","cbt-based","other ctr","north america","some concern"
"turner, 1979",1071,1.10574585335117,0.185495705437511,"adults","individual","cut-off score","cbt-based","other ctr","north america","some concern"
"turner, 1979",1072,-1.14803637407903,0.24401518393863,"adults","individual","cut-off score","cbt-based","other ctr","north america","some concern"
"turner, 1979",1073,0.663269570363724,0.159942725606833,"adults","individual","cut-off score","cbt-based","other ctr","north america","some concern"
"turner, 1979",1074,-0.892633091929703,0.24606573170282,"adults","individual","cut-off score","cbt-based","other ctr","north america","some concern"
"tyson, 1987",1079,-0.176819103042916,0.182585954557451,"adults","group","cut-off score","not-cbt-based","other ctr","north america","some concern"
"tyson, 1987",1080,0.0300580079693274,0.181840368620407,"adults","group","cut-off score","not-cbt-based","other ctr","north america","some concern"
"tyson, 1987",1081,-0.104174855122278,0.182084683609074,"adults","group","cut-off score","not-cbt-based","other ctr","north america","some concern"
"tyson, 1987",1082,-0.253738985193771,0.183399243155618,"adults","group","cut-off score","not-cbt-based","other ctr","north america","some concern"
"tyson, 1987",1083,-0.0995402054138358,0.182061498220749,"adults","group","cut-off score","not-cbt-based","other ctr","north america","some concern"
"tyson, 1987",1084,-0.22246322748706,0.183033502220833,"adults","group","cut-off score","not-cbt-based","other ctr","north america","some concern"
"vernmark, 2010",1116,0.929358322849885,0.0766157167363775,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"vernmark, 2010",1117,0.800844022083181,0.0746462224323685,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"vernmark, 2010",1118,0.556648640683846,0.0743652359768346,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"vernmark, 2010",1119,0.355916550100425,0.0726830737295893,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low"
"warmerdam, 2008",1124,0.543403718436667,0.0237089418037035,"adults","guided self-help","cut-off score","cbt-based","wl","europe","low"
"warmerdam, 2008",1125,0.430975362898046,0.0233932124330148,"adults","guided self-help","cut-off score","cbt-based","wl","europe","low"
"weissman, 1979",1136,0.882919417239354,0.181062271028385,"adults","individual","diagnosis","not-cbt-based","other ctr","north america","some concern"
"wiersma, 2014",1140,0.548171553720297,0.0399419762001176,"adults","individual","diagnosis","not-cbt-based","cau","europe","low"
"williams, 2013a",1148,0.935515710663847,0.10627805081046,"adults","guided self-help","diagnosis","cbt-based","wl","australia","low"
"williams, 2013a",1149,0.965259309648182,0.106977232423712,"adults","guided self-help","diagnosis","cbt-based","wl","australia","low"
"williams, 2013a",1150,0.939489621347124,0.106370198908294,"adults","guided self-help","diagnosis","cbt-based","wl","australia","low"
"williams, 2013b",1152,0.229140576844467,0.0143289864871375,"adults","guided self-help","cut-off score","cbt-based","cau","europe","some concern"
"williams, 2018",1154,0.681025324678821,0.0409535008019088,"adults","group","cut-off score","cbt-based","wl","europe","low"
"williams, 2018",1155,0.640854072017088,0.0406943992815251,"adults","group","cut-off score","cbt-based","wl","europe","low"
"wong, 2008a",1175,0.740583073369718,0.0132799379069371,"adults","group","cut-off score","cbt-based","wl","east asia","some concern"
"wong, 2008b",1176,0.75891536764192,0.0491637949475798,"adults","group","diagnosis","cbt-based","wl","east asia","some concern"
"wong, 2018",1177,0.192512298517246,0.0173970890333585,"adults","group","subclinical depression","cbt-based","cau","east asia","low"
"yeung, 2017",1192,0.606455549420687,0.0688258864826729,"adults","guided self-help","cut-off score","cbt-based","wl","east asia","some concern"
